id,Category,Colour,Name,Width,Height,Padding,Variants,Pack
0,Crawl Holes,-4915276,crawlHole entrance S,1,1,0,1,<Package Name>
1,Crawl Holes,-4915276,crawlHole entrance N,1,1,0,1,<Package Name>
2,Crawl Holes,-4915276,crawlHole entrance E,1,1,0,1,<Package Name>
3,Crawl Spaces,-19276,Crawl Space Wall W,1,1,1,1,<Package Name>
4,Crawl Spaces,-19276,Crawl Space Wall S,1,1,1,1,<Package Name>
5,Crawl Spaces,-19276,Crawl Space Wall N,1,1,1,1,<Package Name>
6,Crawl Spaces,-19276,Crawl Space Wall E,1,1,1,1,<Package Name>
7,Crawl Spaces,-19276,Crawl Space Slope SW,1,1,1,1,<Package Name>
8,Crawl Spaces,-19276,Crawl Space Slope SE,1,1,1,1,<Package Name>
9,Crawl Spaces,-19276,Crawl Space Slope NW,1,1,1,1,<Package Name>
10,Crawl Spaces,-19276,Crawl Space Slope NE,1,1,1,1,<Package Name>
11,Crawl Spaces,-19276,Crawl Space Otr Corner SW,1,1,1,1,<Package Name>
12,Crawl Spaces,-19276,Crawl Space Otr Corner SE,1,1,1,1,<Package Name>
13,Crawl Spaces,-19276,Crawl Space Otr Corner NW,1,1,1,1,<Package Name>
14,Crawl Spaces,-19276,Crawl Space Otr Corner NE,1,1,1,1,<Package Name>
15,Crawl Spaces,-19276,Crawl Space Inr Corner SW,1,1,1,1,<Package Name>
16,Crawl Spaces,-19276,Crawl Space Inr Corner SE,1,1,1,1,<Package Name>
17,Crawl Spaces,-19276,Crawl Space Inr Corner NW,1,1,1,1,<Package Name>
18,Crawl Spaces,-19276,Crawl Space Inr Corner NE,1,1,1,1,<Package Name>
19,Misc,-65281,Corrugated Iron,1,1,0,1,<Package Name>
20,Temple Stone,-16746316,Corn Cob Pillar,6,4,1,1,<Package Name>
21,The Wall,-12028848,Cooling Rod U,4,4,1,1,<Package Name>
22,The Wall,-12028848,Cooling Rod Tip U,4,4,1,1,<Package Name>
23,The Wall,-12028848,Cooling Rod Tip U Flip,4,4,1,1,<Package Name>
24,The Wall,-12028848,Cooling Rod Tip R,2,8,1,1,<Package Name>
25,The Wall,-12028848,Cooling Rod Tip L,2,8,1,1,<Package Name>
26,The Wall,-12028848,Cooling Rod Tip D,4,4,1,1,<Package Name>
27,The Wall,-12028848,Cooling Rod Tip D Flip,4,4,1,1,<Package Name>
28,The Wall,-12028848,Cooling Rod D,4,4,1,1,<Package Name>
29,The Wall,-12028848,Cooling Rod Base Rim,2,12,1,1,<Package Name>
30,The Wall,-12028848,Cooling Rod Base Rim Flip,2,12,1,1,<Package Name>
31,The Wall,-12028848,Cooler Support B,3,2,0,1,<Package Name>
32,The Wall,-12028848,Cooler Support A,2,1,0,1,<Package Name>
33,Machinery2,-24321,Conveyor Belt Wheel,4,3,1,1,<Package Name>
34,Machinery2,-24321,Conveyor Belt Segment,1,3,1,1,<Package Name>
35,Machinery2,-24321,Conveyor Belt R,3,3,1,1,<Package Name>
